date,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,hospitalCases,newAdmissions,population,covidOccupiedMVBeds,cumAdmissions
2021-07-01,24082.0,22.0,4299077.0,112855.0,2043.0,420,56171302,354.0,554479
2021-07-02,22139.0,26.0,4321216.0,112881.0,2117.0,435,56171302,381.0,554914
2021-07-03,20522.0,24.0,4341738.0,112905.0,2171.0,455,56171302,387.0,555369
2021-07-04,21701.0,23.0,4363439.0,112928.0,2334.0,573,56171302,401.0,555942
2021-07-05,30042.0,24.0,4393481.0,112952.0,2529.0,592,56171302,434.0,556534
2021-07-06,31444.0,19.0,4424925.0,112971.0,2708.0,664,56171302,466.0,557198
2021-07-07,34059.0,23.0,4458984.0,112994.0,2939.0,654,56171302,507.0,557852
2021-07-08,29695.0,29.0,4488679.0,113023.0,3040.0,689,56171302,510.0,558541
2021-07-09,28847.0,39.0,4517526.0,113062.0,3244.0,642,56171302,527.0,559183
2021-07-10,25239.0,33.0,4542765.0,113095.0,3381.0,627,56171302,540.0,559810
2021-07-11,27294.0,26.0,4570059.0,113121.0,3563.0,726,56171302,556.0,560536
2021-07-12,40233.0,34.0,4610292.0,113155.0,3889.0,874,56171302,583.0,561410
2021-07-13,42961.0,37.0,4653253.0,113192.0,4138.0,906,56171302,638.0,562316
2021-07-14,50086.0,33.0,4703339.0,113225.0,4368.0,933,56171302,664.0,563249
2021-07-15,57281.0,44.0,4760620.0,113269.0,4547.0,946,56171302,667.0,564195
2021-07-16,50900.0,40.0,4811520.0,113309.0,4733.0,857,56171302,709.0,565052
2021-07-17,35105.0,42.0,4846625.0,113351.0,4880.0,879,56171302,710.0,565931
2021-07-18,33016.0,56.0,4879641.0,113407.0,5030.0,1004,56171302,707.0,566935
2021-07-19,43207.0,70.0,4922848.0,113477.0,5393.0,1068,56171302,743.0,568003
2021-07-20,35690.0,49.0,4958538.0,113526.0,5527.0,1150,56171302,745.0,569153
2021-07-21,31419.0,44.0,4989957.0,113570.0,5753.0,1144,56171302,784.0,570297
2021-07-22,27497.0,66.0,5017454.0,113636.0,5988.0,1176,56171302,836.0,571473
2021-07-23,24389.0,73.0,5041843.0,113709.0,6285.0,1049,56171302,860.0,572522
2021-07-24,20119.0,66.0,5061962.0,113775.0,6331.0,1017,56171302,912.0,573539
2021-07-25,19502.0,65.0,5081464.0,113840.0,6648.0,1189,56171302,937.0,574728
2021-07-26,26319.0,67.0,5107783.0,113907.0,7166.0,1159,56171302,989.0,575887
2021-07-27,25782.0,59.0,5133565.0,113966.0,7297.0,1154,56171302,1028.0,577041
2021-07-28,26702.0,72.0,5160267.0,114038.0,7290.0,1029,56171302,1042.0,578070
2021-07-29,25163.0,69.0,5185430.0,114107.0,7166.0,1046,56171302,1071.0,579116
2021-07-30,21911.0,95.0,5207341.0,114202.0,7153.0,886,56171302,1089.0,580002
2021-07-31,18296.0,76.0,5225637.0,114278.0,7070.0,861,56171302,1091.0,580863
2021-08-01,18526.0,75.0,5244163.0,114353.0,7118.0,894,56171302,1056.0,581757
2021-08-02,26371.0,68.0,5270534.0,114421.0,7401.0,955,56171302,1078.0,582712
2021-08-03,26841.0,66.0,5297375.0,114487.0,7138.0,981,56171302,1063.0,583693
2021-08-04,28655.0,71.0,5326030.0,114558.0,6896.0,1058,56171302,1050.0,584751
2021-08-05,27894.0,90.0,5353924.0,114648.0,6858.0,972,56171302,1059.0,585723
2021-08-06,24619.0,81.0,5378543.0,114729.0,6772.0,922,56171302,1041.0,586645
2021-08-07,19815.0,84.0,5398358.0,114813.0,6699.0,903,56171302,1039.0,587548
2021-08-08,20024.0,67.0,5418382.0,114880.0,6866.0,907,56171302,1051.0,588455
2021-08-09,28060.0,72.0,5446442.0,114952.0,7082.0,948,56171302,1057.0,589403
2021-08-10,27416.0,68.0,5473858.0,115020.0,7045.0,1093,56171302,1084.0,590496
2021-08-11,28909.0,80.0,5502767.0,115100.0,7079.0,1081,56171302,1075.0,591577
2021-08-12,27402.0,93.0,5530169.0,115193.0,7036.0,1049,56171302,1084.0,592626
2021-08-13,24747.0,89.0,5554916.0,115282.0,7101.0,961,56171302,1100.0,593587
2021-08-14,21157.0,81.0,5576073.0,115363.0,6907.0,964,56171302,1101.0,594551
2021-08-15,21100.0,73.0,5597173.0,115436.0,7088.0,1021,56171302,1100.0,595572
2021-08-16,30611.0,75.0,5627784.0,115511.0,7580.0,1085,56171302,1114.0,596657
2021-08-17,30848.0,96.0,5658632.0,115607.0,7579.0,1164,56171302,1125.0,597821
2021-08-18,31152.0,81.0,5689784.0,115688.0,7663.0,1098,56171302,1104.0,598919
2021-08-19,28807.0,92.0,5718591.0,115780.0,7716.0,1162,56171302,1132.0,600081
2021-08-20,25345.0,101.0,5743936.0,115881.0,7752.0,1037,56171302,1174.0,601118
2021-08-21,22388.0,90.0,5766324.0,115971.0,7758.0,1039,56171302,1178.0,602157
2021-08-22,22237.0,104.0,5788561.0,116075.0,8034.0,1007,56171302,1190.0,603164
2021-08-23,30097.0,98.0,5818658.0,116173.0,8344.0,1162,56171302,1166.0,604326
2021-08-24,27959.0,102.0,5846617.0,116275.0,8241.0,1124,56171302,1183.0,605450
2021-08-25,27642.0,88.0,5874259.0,116363.0,8250.0,1190,56171302,1201.0,606640
2021-08-26,26246.0,103.0,5900505.0,116466.0,8181.0,1084,56171302,1197.0,607724
2021-08-27,24036.0,107.0,5924541.0,116573.0,8183.0,1044,56171302,1198.0,608768
2021-08-28,19979.0,105.0,5944520.0,116678.0,8004.0,955,56171302,1146.0,609723
2021-08-29,18999.0,106.0,5963519.0,116784.0,8135.0,972,56171302,1162.0,610695
2021-08-30,24757.0,88.0,5988276.0,116872.0,8316.0,1116,56171302,1174.0,611811
2021-08-31,33386.0,95.0,6021662.0,116967.0,8731.0,1100,56171302,1194.0,612911
2021-09-01,31383.0,97.0,6053045.0,117064.0,8655.0,1147,56171302,1206.0,614058
2021-09-02,30404.0,100.0,6083449.0,117164.0,8548.0,1051,56171302,1219.0,615109
2021-09-03,28513.0,124.0,6111962.0,117288.0,8569.0,994,56171302,1207.0,616103
2021-09-04,23246.0,111.0,6135208.0,117399.0,8344.0,1092,56171302,1181.0,617195
2021-09-05,23327.0,116.0,6158535.0,117515.0,8541.0,973,56171302,1186.0,618168
2021-09-06,32928.0,120.0,6191463.0,117635.0,8831.0,1135,56171302,1224.0,619303
2021-09-07,27782.0,124.0,6219245.0,117759.0,8584.0,1117,56171302,1191.0,620420
2021-09-08,25477.0,116.0,6244722.0,117875.0,8755.0,1280,56171302,1220.0,621700
2021-09-09,24271.0,130.0,6268993.0,118005.0,8729.0,1087,56171302,1216.0,622787
2021-09-10,20858.0,110.0,6289851.0,118115.0,8941.0,960,56171302,1239.0,623747
2021-09-11,16851.0,105.0,6306702.0,118220.0,8663.0,920,56171302,1188.0,624667
2021-09-12,17755.0,106.0,6324457.0,118326.0,8766.0,931,56171302,1214.0,625598
2021-09-13,25007.0,72.0,6349464.0,118398.0,8949.0,983,56171302,1218.0,626581
2021-09-14,22469.0,115.0,6371933.0,118513.0,8841.0,981,56171302,1227.0,627562
2021-09-15,22262.0,101.0,6394195.0,118614.0,8842.0,948,56171302,1262.0,628510
2021-09-16,22138.0,111.0,6416333.0,118725.0,8471.0,952,56171302,1171.0,629462
2021-09-17,22214.0,127.0,6438547.0,118852.0,8265.0,772,56171302,1166.0,630234
2021-09-18,20817.0,94.0,6459364.0,118946.0,7952.0,794,56171302,1151.0,631028
2021-09-19,24649.0,90.0,6484013.0,119036.0,8001.0,841,56171302,1140.0,631869
2021-09-20,31967.0,105.0,6515980.0,119141.0,8061.0,859,56171302,1119.0,632728
2021-09-21,30392.0,93.0,6546372.0,119234.0,7822.0,848,56171302,1076.0,633576
2021-09-22,28625.0,106.0,6574997.0,119340.0,7639.0,808,56171302,1082.0,634384
2021-09-23,28178.0,103.0,6603175.0,119443.0,7357.0,826,56171302,1050.0,635210
2021-09-24,25605.0,92.0,6628780.0,119535.0,7083.0,795,56171302,1009.0,636005
2021-09-25,23305.0,92.0,6652085.0,119627.0,7259.0,736,56171302,1006.0,636741
2021-09-26,26708.0,68.0,6678793.0,119695.0,7021.0,768,56171302,965.0,637509
2021-09-27,34445.0,78.0,6713238.0,119773.0,7261.0,870,56171302,959.0,638379
2021-09-28,29467.0,80.0,6742705.0,119853.0,7225.0,859,56171302,955.0,639238
2021-09-29,28511.0,86.0,6771216.0,119939.0,7075.0,897,56171302,943.0,640135
2021-09-30,26670.0,81.0,6797886.0,120020.0,6936.0,793,56171302,933.0,640928
2021-10-01,23984.0,98.0,6821870.0,120118.0,6752.0,738,56171302,926.0,641666
2021-10-02,21718.0,75.0,6843588.0,120193.0,6548.0,778,56171302,875.0,642444
2021-10-03,26989.0,74.0,6870577.0,120267.0,6804.0,848,56171302,898.0,643292
2021-10-04,36294.0,82.0,6906871.0,120349.0,6941.0,883,56171302,888.0,644175
2021-10-05,32095.0,84.0,6938966.0,120433.0,7128.0,952,56171302,924.0,645127
2021-10-06,32372.0,77.0,6971338.0,120510.0,7163.0,892,56171302,921.0,646019
2021-10-07,32004.0,91.0,7003342.0,120601.0,7129.0,902,56171302,928.0,646921
2021-10-08,29683.0,96.0,7033025.0,120697.0,7098.0,891,56171302,912.0,647812
2021-10-09,27022.0,92.0,7060047.0,120789.0,7013.0,891,56171302,890.0,648703
2021-10-10,31348.0,70.0,7091395.0,120859.0,7265.0,852,56171302,857.0,649555
2021-10-11,42875.0,94.0,7134270.0,120953.0,7448.0,970,56171302,869.0,650525
2021-10-12,40678.0,87.0,7174948.0,121040.0,7465.0,1075,56171302,909.0,651600
2021-10-13,40333.0,89.0,7215281.0,121129.0,7473.0,1065,56171302,911.0,652665
2021-10-14,39024.0,110.0,7254305.0,121239.0,7517.0,1032,56171302,916.0,653697
2021-10-15,36385.0,105.0,7290690.0,121344.0,7618.0,1058,56171302,926.0,654755
2021-10-16,31428.0,97.0,7322118.0,121441.0,7660.0,1053,56171302,942.0,655808
2021-10-17,37266.0,104.0,7359384.0,121545.0,7972.0,1126,56171302,957.0,656934
2021-10-18,48987.0,95.0,7408371.0,121640.0,8395.0,1267,56171302,960.0,658201
2021-10-19,44331.0,103.0,7452702.0,121743.0,8593.0,1248,56171302,1005.0,659449
2021-10-20,43674.0,120.0,7496376.0,121863.0,8874.0,1267,56171302,1016.0,660716
2021-10-21,38295.0,113.0,7534671.0,121976.0,8921.0,1152,56171302,1025.0,661868
2021-10-22,34283.0,105.0,7568954.0,122081.0,9012.0,1046,56171302,1028.0,662914
2021-10-23,29565.0,132.0,7598519.0,122213.0,8990.0,1039,56171302,1027.0,663953
2021-10-24,29923.0,117.0,7628442.0,122330.0,9116.0,1133,56171302,1047.0,665086
2021-10-25,39731.0,114.0,7668173.0,122444.0,9472.0,1169,56171302,1083.0,666255
2021-10-26,35089.0,131.0,7703262.0,122575.0,9595.0,1273,56171302,1118.0,667528
2021-10-27,36300.0,134.0,7739562.0,122709.0,9670.0,1354,56171302,1118.0,668882
2021-10-28,34871.0,154.0,7774433.0,122863.0,9768.0,1240,56171302,1105.0,670122
2021-10-29,33832.0,130.0,7808265.0,122993.0,9933.0,1155,56171302,1118.0,671277
2021-10-30,28090.0,131.0,7836355.0,123124.0,9971.0,1009,56171302,1118.0,672286
2021-10-31,29419.0,153.0,7865774.0,123277.0,10224.0,1189,56171302,1123.0,673475
2021-11-01,37471.0,136.0,7903245.0,123413.0,10482.0,1252,56171302,1181.0,674727
2021-11-02,31139.0,128.0,7934384.0,123541.0,10425.0,1226,56171302,1173.0,675953
2021-11-03,29222.0,128.0,7963606.0,123669.0,10117.0,1119,56171302,1161.0,677072
2021-11-04,27214.0,120.0,7990820.0,123789.0,9990.0,987,56171302,1181.0,678059
2021-11-05,24252.0,128.0,8015072.0,123917.0,9812.0,943,56171302,1171.0,679002
2021-11-06,22457.0,140.0,8037529.0,124057.0,9456.0,942,56171302,1160.0,679944
2021-11-07,25332.0,133.0,8062861.0,124190.0,9525.0,999,56171302,1148.0,680943
2021-11-08,35946.0,127.0,8098807.0,124317.0,9722.0,1162,56171302,1184.0,682105
2021-11-09,34505.0,126.0,8133312.0,124443.0,9716.0,1122,56171302,1178.0,683227
2021-11-10,35200.0,118.0,8168512.0,124561.0,9590.0,1126,56171302,1149.0,684353
2021-11-11,33503.0,123.0,8202015.0,124684.0,9466.0,1080,56171302,1146.0,685433
2021-11-12,31111.0,118.0,8233126.0,124802.0,9336.0,1008,56171302,1139.0,686441
2021-11-13,27226.0,108.0,8260352.0,124910.0,9156.0,902,56171302,1118.0,687343
2021-11-14,29450.0,105.0,8289802.0,125015.0,9227.0,927,56171302,1128.0,688270
2021-11-15,42284.0,137.0,8332086.0,125152.0,9454.0,940,56171302,1103.0,689210
2021-11-16,38490.0,128.0,8370576.0,125280.0,9145.0,980,56171302,1077.0,690190
2021-11-17,38096.0,99.0,8408672.0,125379.0,8846.0,971,56171302,1069.0,691161
2021-11-18,36900.0,112.0,8445572.0,125491.0,8726.0,979,56171302,1053.0,692140
2021-11-19,32999.0,104.0,8478571.0,125595.0,8707.0,880,56171302,1040.0,693020
2021-11-20,29744.0,100.0,8508315.0,125695.0,8554.0,818,56171302,1037.0,693838
2021-11-21,31623.0,89.0,8539938.0,125784.0,8723.0,886,56171302,1053.0,694724
2021-11-22,42643.0,94.0,8582581.0,125878.0,8847.0,814,56171302,1058.0,695538
2021-11-23,40841.0,121.0,8623422.0,125999.0,8613.0,914,56171302,1052.0,696452
2021-11-24,39692.0,98.0,8663114.0,126097.0,8330.0,997,56171302,1059.0,697449
2021-11-25,36963.0,107.0,8700077.0,126204.0,8357.0,877,56171302,1078.0,698326
2021-11-26,33493.0,107.0,8733570.0,126311.0,8207.0,830,56171302,1083.0,699156
2021-11-27,28294.0,86.0,8761864.0,126397.0,8021.0,823,56171302,1071.0,699979
2021-11-28,33706.0,91.0,8795570.0,126488.0,8097.0,817,56171302,1079.0,700796
2021-11-29,47671.0,105.0,8843241.0,126593.0,8311.0,895,56171302,1079.0,701691
2021-11-30,47379.0,87.0,8890620.0,126680.0,8410.0,926,56171302,1112.0,702617
2021-12-01,46997.0,102.0,8937617.0,126782.0,7890.0,938,56171302,1047.0,703555
2021-12-02,42764.0,84.0,8980381.0,126866.0,8056.0,970,56171302,1051.0,704525
2021-12-03,38918.0,112.0,9019299.0,126978.0,7956.0,821,56171302,1057.0,705346
2021-12-04,33176.0,119.0,9052475.0,127097.0,7854.0,843,56171302,1041.0,706189
2021-12-05,34823.0,89.0,9087298.0,127186.0,7991.0,958,56171302,1033.0,707147
2021-12-06,50712.0,110.0,9138010.0,127296.0,8100.0,976,56171302,1062.0,708123
2021-12-07,47779.0,93.0,9185789.0,127389.0,8131.0,1087,56171302,1042.0,709210
2021-12-08,49629.0,98.0,9235418.0,127487.0,8177.0,987,56171302,1029.0,710197
2021-12-09,48490.0,103.0,9283908.0,127590.0,8240.0,1046,56171302,1052.0,711243
2021-12-10,44655.0,94.0,9328563.0,127684.0,8143.0,924,56171302,1050.0,712167
2021-12-11,41673.0,78.0,9370236.0,127762.0,8187.0,896,56171302,1042.0,713063
2021-12-12,46084.0,106.0,9416320.0,127868.0,8318.0,996,56171302,1043.0,714059
2021-12-13,75934.0,90.0,9492254.0,127958.0,8466.0,1041,56171302,1048.0,715100
2021-12-14,90123.0,109.0,9582377.0,128067.0,8574.0,1059,56171302,1063.0,716159
2021-12-15,98955.0,95.0,9681332.0,128162.0,8457.0,1030,56171302,1046.0,717189
2021-12-16,93068.0,91.0,9774400.0,128253.0,8482.0,1001,56171302,1038.0,718190
2021-12-17,84223.0,114.0,9858623.0,128367.0,8316.0,938,56171302,1040.0,719128
2021-12-18,78339.0,92.0,9936962.0,128459.0,8253.0,934,56171302,1002.0,720062
2021-12-19,77935.0,92.0,10014897.0,128551.0,8406.0,1198,56171302,1001.0,721260
2021-12-20,116508.0,100.0,10131405.0,128651.0,8712.0,1385,56171302,1010.0,722645
2021-12-21,128587.0,87.0,10259992.0,128738.0,8993.0,1384,56171302,994.0,724029
2021-12-22,137046.0,115.0,10397038.0,128853.0,9190.0,1576,56171302,980.0,725605
2021-12-23,135975.0,119.0,10533013.0,128972.0,9175.0,1618,56171302,968.0,727223
2021-12-24,116634.0,111.0,10649647.0,129083.0,9487.0,1337,56171302,950.0,728560
2021-12-25,59516.0,93.0,10709163.0,129176.0,9233.0,1646,56171302,955.0,730206
2021-12-26,98131.0,107.0,10807294.0,129283.0,9728.0,1782,56171302,973.0,731988
2021-12-27,154331.0,126.0,10961625.0,129409.0,10806.0,2304,56171302,976.0,734292
2021-12-28,169263.0,142.0,11130888.0,129551.0,12194.0,2833,56171302,964.0,737125
2021-12-29,222188.0,103.0,11353076.0,129654.0,13375.0,3236,56171302,970.0,740361
2021-12-30,191124.0,175.0,11544200.0,129829.0,14778.0,2818,56171302,989.0,743179
2021-12-31,151496.0,147.0,11695696.0,129976.0,16161.0,2476,56171302,1002.0,745655
2022-01-01,98042.0,163.0,11793738.0,130139.0,16497.0,2448,56171302,984.0,748103
2022-01-02,147353.0,153.0,11941091.0,130292.0,17361.0,2568,56171302,995.0,750671
2022-01-03,191620.0,157.0,12132711.0,130449.0,18703.0,2947,56171302,989.0,753618
2022-01-04,232731.0,177.0,12365442.0,130626.0,19863.0,2896,56171302,1018.0,756514
2022-01-05,181964.0,192.0,12547406.0,130818.0,20635.0,2946,56171302,987.0,759460
2022-01-06,149245.0,224.0,12696651.0,131042.0,21357.0,2884,56171302,979.0,762344
2022-01-07,103789.0,228.0,12800440.0,131270.0,21525.0,2451,56171302,931.0,764795
2022-01-08,80270.0,221.0,12880710.0,131491.0,21470.0,2567,56171302,909.0,767362
2022-01-09,82256.0,235.0,12962966.0,131726.0,22049.0,2764,56171302,899.0,770126
2022-01-10,115121.0,247.0,13078087.0,131973.0,23023.0,3040,56171302,903.0,773166
2022-01-11,100122.0,248.0,13178209.0,132221.0,22886.0,2934,56171302,872.0,776100
2022-01-12,89263.0,225.0,13267472.0,132446.0,22800.0,2707,56171302,852.0,778807
2022-01-13,83421.0,233.0,13350893.0,132679.0,22625.0,2732,56171302,852.0,781539
2022-01-14,74592.0,251.0,13425485.0,132930.0,22479.0,2371,56171302,822.0,783910
2022-01-15,67357.0,256.0,13492842.0,133186.0,22186.0,2253,56171302,788.0,786163
2022-01-16,85109.0,249.0,13577951.0,133435.0,22351.0,2503,56171302,804.0,788666
2022-01-17,113970.0,259.0,13691921.0,133694.0,22700.0,2588,56171302,811.0,791254
2022-01-18,102567.0,252.0,13794488.0,133946.0,22257.0,2500,56171302,807.0,793754
2022-01-19,96753.0,239.0,13891241.0,134185.0,21592.0,2451,56171302,780.0,796205
2022-01-20,86266.0,223.0,13977507.0,134408.0,21005.0,2385,56171302,764.0,798590
2022-01-21,78518.0,269.0,14056025.0,134677.0,20406.0,2015,56171302,733.0,800605
2022-01-22,70075.0,257.0,14126100.0,134934.0,19699.0,1812,56171302,730.0,802417
2022-01-23,88178.0,219.0,14214278.0,135153.0,19607.0,2146,56171302,699.0,804563
2022-01-24,108519.0,247.0,14322797.0,135400.0,19956.0,2178,56171302,690.0,806741
2022-01-25,96430.0,211.0,14419227.0,135611.0,19329.0,2348,56171302,662.0,809089
2022-01-26,92691.0,233.0,14511918.0,135844.0,19071.0,2373,56171302,646.0,811462
2022-01-27,82138.0,257.0,14594056.0,136101.0,18694.0,2118,56171302,629.0,813580
2022-01-28,71247.0,223.0,14665303.0,136324.0,18429.0,1870,56171302,606.0,815450
2022-01-29,62658.0,236.0,14727961.0,136560.0,17489.0,1819,56171302,598.0,817269
2022-01-30,74502.0,217.0,14802463.0,136777.0,17817.0,1804,56171302,595.0,819073
2022-01-31,87851.0,227.0,14890314.0,137004.0,18227.0,2002,56171302,590.0,821075
2022-02-01,77842.0,228.0,14968156.0,137232.0,17648.0,2112,56171302,587.0,823187
2022-02-02,73408.0,225.0,15041564.0,137457.0,17135.0,1989,56171302,565.0,825176
2022-02-03,63540.0,205.0,15105104.0,137662.0,16983.0,1795,56171302,563.0,826971
2022-02-04,52110.0,179.0,15157214.0,137841.0,16448.0,1603,56171302,552.0,828574
2022-02-05,42964.0,194.0,15200178.0,138035.0,15863.0,1449,56171302,534.0,830023
