areaCode,areaName,areaType,date,covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions
E40000007,East of England,nhsRegion,2023-01-01,16,94143,883,112
E40000007,East of England,nhsRegion,2022-12-31,13,94031,870,84
E40000007,East of England,nhsRegion,2022-12-30,26,93947,1005,74
E40000007,East of England,nhsRegion,2022-12-29,25,93873,1035,141
E40000007,East of England,nhsRegion,2022-12-28,23,93732,1018,123
E40000007,East of England,nhsRegion,2022-12-27,16,93609,925,113
E40000007,East of England,nhsRegion,2022-12-26,21,93496,997,111
E40000007,East of England,nhsRegion,2022-12-25,18,93385,989,72
E40000007,East of England,nhsRegion,2022-12-24,23,93313,1025,127
E40000007,East of England,nhsRegion,2022-12-23,25,93186,1019,106
E40000007,East of England,nhsRegion,2022-12-22,27,93080,985,130
E40000007,East of England,nhsRegion,2022-12-21,26,92950,966,136
E40000007,East of England,nhsRegion,2022-12-20,27,92814,922,151
E40000007,East of England,nhsRegion,2022-12-19,25,92663,874,166
E40000007,East of England,nhsRegion,2022-12-18,28,92497,833,109
E40000007,East of England,nhsRegion,2022-12-17,27,92388,808,80
E40000007,East of England,nhsRegion,2022-12-16,24,92308,769,121
E40000007,East of England,nhsRegion,2022-12-15,21,92187,742,107
E40000007,East of England,nhsRegion,2022-12-14,22,92080,726,93
E40000007,East of England,nhsRegion,2022-12-13,19,91987,686,123
E40000007,East of England,nhsRegion,2022-12-12,16,91864,627,98
E40000007,East of England,nhsRegion,2022-12-11,14,91766,604,100
E40000007,East of England,nhsRegion,2022-12-10,16,91666,577,72
E40000007,East of England,nhsRegion,2022-12-09,15,91594,553,91
E40000007,East of England,nhsRegion,2022-12-08,15,91503,536,82
E40000007,East of England,nhsRegion,2022-12-07,12,91421,522,74
E40000007,East of England,nhsRegion,2022-12-06,12,91347,512,76
E40000007,East of England,nhsRegion,2022-12-05,10,91271,477,82
E40000007,East of England,nhsRegion,2022-12-04,8,91189,466,64
E40000007,East of England,nhsRegion,2022-12-03,8,91125,449,69
E40000007,East of England,nhsRegion,2022-12-02,8,91056,434,47
E40000007,East of England,nhsRegion,2022-12-01,6,91009,440,64
E40000007,East of England,nhsRegion,2022-11-30,6,90945,431,54
E40000007,East of England,nhsRegion,2022-11-29,5,90891,431,67
E40000007,East of England,nhsRegion,2022-11-28,6,90824,413,84
E40000007,East of England,nhsRegion,2022-11-27,6,90740,402,59
E40000007,East of England,nhsRegion,2022-11-26,5,90681,392,41
E40000007,East of England,nhsRegion,2022-11-25,7,90640,421,41
E40000007,East of England,nhsRegion,2022-11-24,6,90599,399,62
E40000007,East of England,nhsRegion,2022-11-23,7,90537,390,55
E40000007,East of England,nhsRegion,2022-11-22,6,90482,373,54
E40000007,East of England,nhsRegion,2022-11-21,7,90428,405,50
E40000007,East of England,nhsRegion,2022-11-20,11,90378,422,38
E40000007,East of England,nhsRegion,2022-11-19,8,90340,397,58
E40000007,East of England,nhsRegion,2022-11-18,6,90282,395,53
E40000007,East of England,nhsRegion,2022-11-17,7,90229,429,62
E40000007,East of England,nhsRegion,2022-11-16,12,90167,440,46
E40000007,East of England,nhsRegion,2022-11-15,11,90121,451,54
E40000007,East of England,nhsRegion,2022-11-14,7,90067,439,61
E40000007,East of England,nhsRegion,2022-11-13,5,90006,439,52
E40000007,East of England,nhsRegion,2022-11-12,5,89954,443,45
E40000007,East of England,nhsRegion,2022-11-11,5,89909,449,48
E40000007,East of England,nhsRegion,2022-11-10,6,89861,472,72
E40000007,East of England,nhsRegion,2022-11-09,7,89789,489,57
E40000007,East of England,nhsRegion,2022-11-08,9,89732,536,51
E40000007,East of England,nhsRegion,2022-11-07,10,89681,560,68
E40000007,East of England,nhsRegion,2022-11-06,11,89613,583,48
E40000007,East of England,nhsRegion,2022-11-05,9,89565,597,51
E40000007,East of England,nhsRegion,2022-11-04,9,89514,625,37
E40000007,East of England,nhsRegion,2022-11-03,11,89477,677,58
E40000007,East of England,nhsRegion,2022-11-02,9,89419,732,60
E40000007,East of England,nhsRegion,2022-11-01,10,89359,784,70
E40000007,East of England,nhsRegion,2022-10-31,9,89289,823,69
E40000007,East of England,nhsRegion,2022-10-30,9,89220,836,92
E40000007,East of England,nhsRegion,2022-10-29,13,89128,861,54
E40000007,East of England,nhsRegion,2022-10-28,10,89074,923,61
E40000007,East of England,nhsRegion,2022-10-27,11,89013,912,101
E40000007,East of England,nhsRegion,2022-10-26,9,88912,944,119
E40000007,East of England,nhsRegion,2022-10-25,12,88793,990,93
E40000007,East of England,nhsRegion,2022-10-24,12,88700,1004,116
E40000007,East of England,nhsRegion,2022-10-23,11,88584,1021,98
E40000007,East of England,nhsRegion,2022-10-22,16,88486,1020,82
E40000007,East of England,nhsRegion,2022-10-21,14,88404,1053,113
E40000007,East of England,nhsRegion,2022-10-20,14,88291,1097,121
E40000007,East of England,nhsRegion,2022-10-19,18,88170,1172,119
E40000007,East of England,nhsRegion,2022-10-18,18,88051,1191,125
E40000007,East of England,nhsRegion,2022-10-17,17,87926,1200,125
E40000007,East of England,nhsRegion,2022-10-16,17,87801,1209,136
E40000007,East of England,nhsRegion,2022-10-15,15,87665,1206,102
E40000007,East of England,nhsRegion,2022-10-14,20,87563,1233,113
E40000007,East of England,nhsRegion,2022-10-13,18,87450,1236,135
E40000007,East of England,nhsRegion,2022-10-12,16,87315,1269,144
E40000007,East of England,nhsRegion,2022-10-11,18,87171,1292,152
E40000007,East of England,nhsRegion,2022-10-10,19,87019,1287,150
E40000007,East of England,nhsRegion,2022-10-09,16,86869,1260,141
E40000007,East of England,nhsRegion,2022-10-08,20,86728,1270,115
E40000007,East of England,nhsRegion,2022-10-07,17,86613,1143,126
E40000007,East of England,nhsRegion,2022-10-06,21,86487,1111,183
E40000007,East of England,nhsRegion,2022-10-05,24,86304,1064,132
E40000007,East of England,nhsRegion,2022-10-04,23,86172,1017,185
E40000007,East of England,nhsRegion,2022-10-03,16,85987,921,158
E40000007,East of England,nhsRegion,2022-10-02,11,85829,883,151
E40000007,East of England,nhsRegion,2022-10-01,12,85678,860,106
E40000007,East of England,nhsRegion,2022-09-30,13,85572,812,87
E40000007,East of England,nhsRegion,2022-09-29,13,85485,723,126
E40000007,East of England,nhsRegion,2022-09-28,12,85359,685,128
E40000007,East of England,nhsRegion,2022-09-27,8,85231,614,105
E40000007,East of England,nhsRegion,2022-09-26,8,85126,565,132
E40000007,East of England,nhsRegion,2022-09-25,8,84994,491,106
E40000007,East of England,nhsRegion,2022-09-24,8,84888,471,85
E40000007,East of England,nhsRegion,2022-09-23,9,84803,468,55
E40000007,East of England,nhsRegion,2022-09-22,12,84748,459,66
E40000007,East of England,nhsRegion,2022-09-21,10,84682,437,55
E40000007,East of England,nhsRegion,2022-09-20,6,84627,424,86
E40000007,East of England,nhsRegion,2022-09-19,4,84541,394,81
E40000007,East of England,nhsRegion,2022-09-18,5,84460,393,55
E40000007,East of England,nhsRegion,2022-09-17,5,84405,373,53
E40000007,East of England,nhsRegion,2022-09-16,7,84352,367,39
E40000007,East of England,nhsRegion,2022-09-15,10,84313,380,45
E40000007,East of England,nhsRegion,2022-09-14,11,84268,366,57
E40000007,East of England,nhsRegion,2022-09-13,12,84211,376,49
E40000007,East of England,nhsRegion,2022-09-12,9,84162,418,47
E40000007,East of England,nhsRegion,2022-09-11,8,84115,421,46
E40000007,East of England,nhsRegion,2022-09-10,8,84069,419,34
E40000007,East of England,nhsRegion,2022-09-09,9,84035,411,34
E40000007,East of England,nhsRegion,2022-09-08,9,84001,421,51
E40000007,East of England,nhsRegion,2022-09-07,9,83950,429,32
E40000007,East of England,nhsRegion,2022-09-06,7,83918,455,40
E40000007,East of England,nhsRegion,2022-09-05,8,83878,464,39
E40000007,East of England,nhsRegion,2022-09-04,9,83839,458,33
E40000007,East of England,nhsRegion,2022-09-03,6,83806,461,36
E40000007,East of England,nhsRegion,2022-09-02,6,83770,476,40
E40000007,East of England,nhsRegion,2022-09-01,5,83730,511,41
E40000007,East of England,nhsRegion,2022-08-31,4,83689,532,55
E40000007,East of England,nhsRegion,2022-08-30,9,83634,574,47
E40000007,East of England,nhsRegion,2022-08-29,10,83587,560,58
E40000007,East of England,nhsRegion,2022-08-28,11,83529,573,60
E40000007,East of England,nhsRegion,2022-08-27,9,83469,557,55
E40000007,East of England,nhsRegion,2022-08-26,6,83414,581,58
E40000007,East of England,nhsRegion,2022-08-25,5,83356,625,64
E40000007,East of England,nhsRegion,2022-08-24,14,83292,617,60
E40000007,East of England,nhsRegion,2022-08-23,14,83232,667,83
E40000007,East of England,nhsRegion,2022-08-22,20,83149,680,72
E40000007,East of England,nhsRegion,2022-08-21,17,83077,666,57
E40000007,East of England,nhsRegion,2022-08-20,13,83020,652,63
E40000007,East of England,nhsRegion,2022-08-19,14,82957,686,82
E40000007,East of England,nhsRegion,2022-08-18,11,82875,733,72
E40000007,East of England,nhsRegion,2022-08-17,12,82803,707,79
E40000007,East of England,nhsRegion,2022-08-16,14,82724,747,107
E40000007,East of England,nhsRegion,2022-08-15,14,82617,769,89
E40000007,East of England,nhsRegion,2022-08-14,15,82528,751,84
E40000007,East of England,nhsRegion,2022-08-13,16,82444,738,88
E40000007,East of England,nhsRegion,2022-08-12,19,82356,744,96
E40000007,East of England,nhsRegion,2022-08-11,18,82260,771,95
E40000007,East of England,nhsRegion,2022-08-10,15,82165,776,92
E40000007,East of England,nhsRegion,2022-08-09,18,82073,821,100
E40000007,East of England,nhsRegion,2022-08-08,14,81973,835,94
E40000007,East of England,nhsRegion,2022-08-07,14,81879,852,90
E40000007,East of England,nhsRegion,2022-08-06,12,81789,807,81
E40000007,East of England,nhsRegion,2022-08-05,14,81708,857,98
E40000007,East of England,nhsRegion,2022-08-04,14,81610,875,79
E40000007,East of England,nhsRegion,2022-08-03,16,81531,928,115
E40000007,East of England,nhsRegion,2022-08-02,17,81416,977,89
E40000007,East of England,nhsRegion,2022-08-01,18,81327,1031,90
E40000007,East of England,nhsRegion,2022-07-31,17,81237,1020,135
E40000007,East of England,nhsRegion,2022-07-30,15,81102,1024,90
E40000007,East of England,nhsRegion,2022-07-29,16,81012,1096,100
E40000007,East of England,nhsRegion,2022-07-28,20,80912,1122,129
E40000007,East of England,nhsRegion,2022-07-27,24,80783,1213,122
E40000007,East of England,nhsRegion,2022-07-26,28,80661,1211,128
E40000007,East of England,nhsRegion,2022-07-25,27,80533,1230,122
E40000007,East of England,nhsRegion,2022-07-24,25,80411,1217,150
E40000007,East of England,nhsRegion,2022-07-23,26,80261,1224,117
E40000007,East of England,nhsRegion,2022-07-22,18,80144,1264,106
E40000007,East of England,nhsRegion,2022-07-21,18,80038,1278,175
E40000007,East of England,nhsRegion,2022-07-20,18,79863,1328,194
E40000007,East of England,nhsRegion,2022-07-19,24,79669,1375,155
E40000007,East of England,nhsRegion,2022-07-18,23,79514,1416,173
E40000007,East of England,nhsRegion,2022-07-17,27,79341,1421,178
E40000007,East of England,nhsRegion,2022-07-16,27,79163,1407,137
E40000007,East of England,nhsRegion,2022-07-15,24,79026,1432,155
E40000007,East of England,nhsRegion,2022-07-14,25,78871,1419,165
E40000007,East of England,nhsRegion,2022-07-13,24,78706,1387,190
E40000007,East of England,nhsRegion,2022-07-12,36,78516,1354,240
E40000007,East of England,nhsRegion,2022-07-11,32,78276,1340,194
E40000007,East of England,nhsRegion,2022-07-10,34,78082,1343,184
E40000007,East of England,nhsRegion,2022-07-09,24,77898,1218,192
E40000007,East of England,nhsRegion,2022-07-08,23,77706,1235,161
E40000007,East of England,nhsRegion,2022-07-07,31,77545,1199,198
E40000007,East of England,nhsRegion,2022-07-06,27,77347,1142,194
E40000007,East of England,nhsRegion,2022-07-05,26,77153,1066,183
E40000007,East of England,nhsRegion,2022-07-04,25,76970,1074,164
E40000007,East of England,nhsRegion,2022-07-03,28,76806,979,189
E40000007,East of England,nhsRegion,2022-07-02,27,76617,1000,150
E40000007,East of England,nhsRegion,2022-07-01,28,76467,942,131
E40000007,East of England,nhsRegion,2022-06-30,28,76336,916,180
E40000007,East of England,nhsRegion,2022-06-29,23,76156,852,170
E40000007,East of England,nhsRegion,2022-06-28,23,75986,811,154
E40000007,East of England,nhsRegion,2022-06-27,23,75832,793,125
E40000007,East of England,nhsRegion,2022-06-26,28,75707,738,130
E40000007,East of England,nhsRegion,2022-06-25,23,75577,708,92
E40000007,East of England,nhsRegion,2022-06-24,22,75485,663,117
E40000007,East of England,nhsRegion,2022-06-23,17,75368,625,133
E40000007,East of England,nhsRegion,2022-06-22,13,75235,616,96
E40000007,East of England,nhsRegion,2022-06-21,15,75139,593,120
E40000007,East of England,nhsRegion,2022-06-20,15,75019,559,107
E40000007,East of England,nhsRegion,2022-06-19,15,74912,518,105
E40000007,East of England,nhsRegion,2022-06-18,15,74807,491,85
E40000007,East of England,nhsRegion,2022-06-17,12,74722,479,73
E40000007,East of England,nhsRegion,2022-06-16,16,74649,467,81
E40000007,East of England,nhsRegion,2022-06-15,17,74568,456,102
E40000007,East of England,nhsRegion,2022-06-14,25,74466,428,85
E40000007,East of England,nhsRegion,2022-06-13,18,74381,431,62
E40000007,East of England,nhsRegion,2022-06-12,19,74319,416,60
E40000007,East of England,nhsRegion,2022-06-11,13,74259,413,54
E40000007,East of England,nhsRegion,2022-06-10,9,74205,413,60
E40000007,East of England,nhsRegion,2022-06-09,11,74145,399,77
E40000007,East of England,nhsRegion,2022-06-08,11,74068,408,78
E40000007,East of England,nhsRegion,2022-06-07,10,73990,402,46
E40000007,East of England,nhsRegion,2022-06-06,9,73944,402,58
E40000007,East of England,nhsRegion,2022-06-05,9,73886,384,42
E40000007,East of England,nhsRegion,2022-06-04,8,73844,368,53
E40000007,East of England,nhsRegion,2022-06-03,10,73791,355,41
E40000007,East of England,nhsRegion,2022-06-02,9,73750,371,42
E40000007,East of England,nhsRegion,2022-06-01,10,73708,335,44
E40000007,East of England,nhsRegion,2022-05-31,12,73664,365,64
E40000007,East of England,nhsRegion,2022-05-30,14,73600,376,38
E40000007,East of England,nhsRegion,2022-05-29,14,73562,361,34
E40000007,East of England,nhsRegion,2022-05-28,14,73528,372,44
E40000007,East of England,nhsRegion,2022-05-27,17,73484,408,36
E40000007,East of England,nhsRegion,2022-05-26,15,73448,412,36
E40000007,East of England,nhsRegion,2022-05-25,14,73412,430,54
E40000007,East of England,nhsRegion,2022-05-24,19,73358,443,56
E40000007,East of England,nhsRegion,2022-05-23,17,73302,469,53
E40000007,East of England,nhsRegion,2022-05-22,17,73249,471,48
E40000007,East of England,nhsRegion,2022-05-21,22,73201,475,30
E40000007,East of England,nhsRegion,2022-05-20,23,73171,487,33
E40000007,East of England,nhsRegion,2022-05-19,17,73138,526,48
E40000007,East of England,nhsRegion,2022-05-18,21,73090,539,79
E40000007,East of England,nhsRegion,2022-05-17,22,73011,566,50
E40000007,East of England,nhsRegion,2022-05-16,21,72961,583,78
E40000007,East of England,nhsRegion,2022-05-15,22,72883,624,60
E40000007,East of England,nhsRegion,2022-05-14,24,72823,613,59
E40000007,East of England,nhsRegion,2022-05-13,23,72764,680,46
E40000007,East of England,nhsRegion,2022-05-12,23,72718,724,64
E40000007,East of England,nhsRegion,2022-05-11,23,72654,782,71
E40000007,East of England,nhsRegion,2022-05-10,23,72583,821,80
E40000007,East of England,nhsRegion,2022-05-09,22,72503,850,79
E40000007,East of England,nhsRegion,2022-05-08,27,72424,881,73
E40000007,East of England,nhsRegion,2022-05-07,25,72351,895,104
E40000007,East of England,nhsRegion,2022-05-06,26,72247,921,75
E40000007,East of England,nhsRegion,2022-05-05,29,72172,984,88
E40000007,East of England,nhsRegion,2022-05-04,34,72084,1003,101
E40000007,East of England,nhsRegion,2022-05-03,33,71983,998,118
E40000007,East of England,nhsRegion,2022-05-02,26,71865,1019,96
E40000007,East of England,nhsRegion,2022-05-01,25,71769,1028,82
E40000007,East of England,nhsRegion,2022-04-30,28,71687,1041,86
E40000007,East of England,nhsRegion,2022-04-29,27,71601,1072,96
E40000007,East of England,nhsRegion,2022-04-28,25,71505,1103,130
E40000007,East of England,nhsRegion,2022-04-27,31,71375,1143,117
E40000007,East of England,nhsRegion,2022-04-26,32,71258,1216,103
E40000007,East of England,nhsRegion,2022-04-25,29,71155,1269,123
E40000007,East of England,nhsRegion,2022-04-24,26,71032,1257,144
E40000007,East of England,nhsRegion,2022-04-23,29,70888,1285,131
E40000007,East of England,nhsRegion,2022-04-22,31,70757,1358,128
E40000007,East of England,nhsRegion,2022-04-21,29,70629,1421,149
E40000007,East of England,nhsRegion,2022-04-20,35,70480,1511,151
E40000007,East of England,nhsRegion,2022-04-19,24,70329,1470,139
E40000007,East of England,nhsRegion,2022-04-18,30,70190,1518,164
E40000007,East of England,nhsRegion,2022-04-17,29,70026,1558,166
E40000007,East of England,nhsRegion,2022-04-16,29,69860,1543,147
E40000007,East of England,nhsRegion,2022-04-15,29,69713,1538,148
E40000007,East of England,nhsRegion,2022-04-14,29,69565,1582,159
E40000007,East of England,nhsRegion,2022-04-13,32,69406,1603,209
E40000007,East of England,nhsRegion,2022-04-12,37,69197,1641,198
E40000007,East of England,nhsRegion,2022-04-11,38,68999,1739,200
E40000007,East of England,nhsRegion,2022-04-10,32,68799,1659,210
E40000007,East of England,nhsRegion,2022-04-09,43,68589,1660,176
E40000007,East of England,nhsRegion,2022-04-08,41,68413,1704,175
E40000007,East of England,nhsRegion,2022-04-07,33,68238,1810,190
E40000007,East of England,nhsRegion,2022-04-06,31,68048,1779,204
E40000007,East of England,nhsRegion,2022-04-05,34,67844,1805,240
E40000007,East of England,nhsRegion,2022-04-04,37,67604,1721,260
E40000007,East of England,nhsRegion,2022-04-03,35,67344,1701,239
E40000007,East of England,nhsRegion,2022-04-02,39,67105,1697,174
E40000007,East of England,nhsRegion,2022-04-01,39,66931,1692,199
E40000007,East of England,nhsRegion,2022-03-31,39,66732,1738,198
E40000007,East of England,nhsRegion,2022-03-30,36,66534,1702,255
E40000007,East of England,nhsRegion,2022-03-29,37,66279,1739,270
E40000007,East of England,nhsRegion,2022-03-28,41,66009,1683,211
E40000007,East of England,nhsRegion,2022-03-27,41,65798,1634,225
E40000007,East of England,nhsRegion,2022-03-26,46,65573,1571,204
E40000007,East of England,nhsRegion,2022-03-25,38,65369,1633,220
E40000007,East of England,nhsRegion,2022-03-24,29,65149,1585,204
E40000007,East of England,nhsRegion,2022-03-23,29,64945,1539,224
E40000007,East of England,nhsRegion,2022-03-22,36,64721,1596,248
E40000007,East of England,nhsRegion,2022-03-21,38,64473,1484,201
E40000007,East of England,nhsRegion,2022-03-20,34,64272,1402,208
E40000007,East of England,nhsRegion,2022-03-19,31,64064,1340,223
E40000007,East of England,nhsRegion,2022-03-18,31,63841,1336,174
E40000007,East of England,nhsRegion,2022-03-17,34,63667,1289,238
E40000007,East of England,nhsRegion,2022-03-16,33,63429,1248,188
E40000007,East of England,nhsRegion,2022-03-15,37,63241,1240,206
E40000007,East of England,nhsRegion,2022-03-14,39,63035,1201,181
E40000007,East of England,nhsRegion,2022-03-13,28,62854,1135,212
E40000007,East of England,nhsRegion,2022-03-12,29,62642,1120,155
E40000007,East of England,nhsRegion,2022-03-11,27,62487,1067,134
E40000007,East of England,nhsRegion,2022-03-10,25,62353,1058,155
E40000007,East of England,nhsRegion,2022-03-09,25,62198,998,204
E40000007,East of England,nhsRegion,2022-03-08,25,61994,1052,154
E40000007,East of England,nhsRegion,2022-03-07,22,61840,981,147
E40000007,East of England,nhsRegion,2022-03-06,21,61693,943,175
E40000007,East of England,nhsRegion,2022-03-05,19,61518,919,121
E40000007,East of England,nhsRegion,2022-03-04,20,61397,934,103
E40000007,East of England,nhsRegion,2022-03-03,22,61294,925,144
E40000007,East of England,nhsRegion,2022-03-02,28,61150,933,128
E40000007,East of England,nhsRegion,2022-03-01,25,61022,935,146
E40000007,East of England,nhsRegion,2022-02-28,28,60876,912,135
E40000007,East of England,nhsRegion,2022-02-27,24,60741,827,125
E40000007,East of England,nhsRegion,2022-02-26,22,60616,817,103
E40000007,East of England,nhsRegion,2022-02-25,28,60513,885,80
E40000007,East of England,nhsRegion,2022-02-24,28,60433,873,117
E40000007,East of England,nhsRegion,2022-02-23,31,60316,889,135
E40000007,East of England,nhsRegion,2022-02-22,32,60181,912,109
E40000007,East of England,nhsRegion,2022-02-21,34,60072,918,132
E40000007,East of England,nhsRegion,2022-02-20,33,59940,893,131
E40000007,East of England,nhsRegion,2022-02-19,33,59809,887,97
E40000007,East of England,nhsRegion,2022-02-18,34,59712,897,94
E40000007,East of England,nhsRegion,2022-02-17,32,59618,897,93
E40000007,East of England,nhsRegion,2022-02-16,31,59525,944,113
E40000007,East of England,nhsRegion,2022-02-15,31,59412,975,115
E40000007,East of England,nhsRegion,2022-02-14,37,59297,1016,111
E40000007,East of England,nhsRegion,2022-02-13,37,59186,968,106
E40000007,East of England,nhsRegion,2022-02-12,35,59080,945,109
E40000007,East of England,nhsRegion,2022-02-11,36,58971,993,105
E40000007,East of England,nhsRegion,2022-02-10,40,58866,1033,125
E40000007,East of England,nhsRegion,2022-02-09,40,58741,1068,106
E40000007,East of England,nhsRegion,2022-02-08,40,58635,1089,132
E40000007,East of England,nhsRegion,2022-02-07,39,58503,1101,137
E40000007,East of England,nhsRegion,2022-02-06,41,58366,1092,118
E40000007,East of England,nhsRegion,2022-02-05,45,58248,1116,113
E40000007,East of England,nhsRegion,2022-02-04,46,58135,1145,121
E40000007,East of England,nhsRegion,2022-02-03,46,58014,1172,125
E40000007,East of England,nhsRegion,2022-02-02,43,57889,1179,130
E40000007,East of England,nhsRegion,2022-02-01,47,57759,1215,162
E40000007,East of England,nhsRegion,2022-01-31,48,57597,1248,122
E40000007,East of England,nhsRegion,2022-01-30,47,57475,1184,132
