areaCode,areaName,areaType,date,covidOccupiedMVBeds,cumAdmissions,hospitalCases,newAdmissions
E40000007,East of England,nhsRegion,2022-01-29,50,57343,1122,150
E40000007,East of England,nhsRegion,2022-01-28,54,57193,1216,134
E40000007,East of England,nhsRegion,2022-01-27,51,57059,1239,149
E40000007,East of England,nhsRegion,2022-01-26,48,56910,1242,161
E40000007,East of England,nhsRegion,2022-01-25,46,56749,1272,167
E40000007,East of England,nhsRegion,2022-01-24,50,56582,1296,152
E40000007,East of England,nhsRegion,2022-01-23,44,56430,1275,154
E40000007,East of England,nhsRegion,2022-01-22,44,56276,1259,127
E40000007,East of England,nhsRegion,2022-01-21,45,56149,1286,137
E40000007,East of England,nhsRegion,2022-01-20,50,56012,1323,146
E40000007,East of England,nhsRegion,2022-01-19,56,55866,1363,171
E40000007,East of England,nhsRegion,2022-01-18,58,55695,1347,146
E40000007,East of England,nhsRegion,2022-01-17,59,55549,1383,170
E40000007,East of England,nhsRegion,2022-01-16,58,55379,1396,146
E40000007,East of England,nhsRegion,2022-01-15,58,55233,1361,127
E40000007,East of England,nhsRegion,2022-01-14,65,55106,1383,164
E40000007,East of England,nhsRegion,2022-01-13,71,54942,1470,120
E40000007,East of England,nhsRegion,2022-01-12,72,54822,1452,168
E40000007,East of England,nhsRegion,2022-01-11,72,54654,1467,193
E40000007,East of England,nhsRegion,2022-01-10,76,54461,1497,205
E40000007,East of England,nhsRegion,2022-01-09,77,54256,1440,200
E40000007,East of England,nhsRegion,2022-01-08,79,54056,1427,142
E40000007,East of England,nhsRegion,2022-01-07,81,53914,1440,145
E40000007,East of England,nhsRegion,2022-01-06,80,53769,1409,189
E40000007,East of England,nhsRegion,2022-01-05,82,53580,1402,193
E40000007,East of England,nhsRegion,2022-01-04,90,53387,1338,196
E40000007,East of England,nhsRegion,2022-01-03,83,53191,1250,180
E40000007,East of England,nhsRegion,2022-01-02,86,53011,1199,187
E40000007,East of England,nhsRegion,2022-01-01,73,52824,969,185
E40000007,East of England,nhsRegion,2021-12-31,96,52639,1083,142
E40000007,East of England,nhsRegion,2021-12-30,95,52497,1030,193
E40000007,East of England,nhsRegion,2021-12-29,92,52304,925,179
E40000007,East of England,nhsRegion,2021-12-28,91,52125,878,170
E40000007,East of England,nhsRegion,2021-12-27,101,51955,809,153
E40000007,East of England,nhsRegion,2021-12-26,84,51802,681,124
E40000007,East of England,nhsRegion,2021-12-25,85,51678,645,135
E40000007,East of England,nhsRegion,2021-12-24,82,51543,672,96
E40000007,East of England,nhsRegion,2021-12-23,92,51447,658,112
E40000007,East of England,nhsRegion,2021-12-22,81,51335,630,134
E40000007,East of England,nhsRegion,2021-12-21,88,51201,630,111
E40000007,East of England,nhsRegion,2021-12-20,88,51090,607,87
E40000007,East of England,nhsRegion,2021-12-19,83,51003,586,94
E40000007,East of England,nhsRegion,2021-12-18,83,50909,567,76
E40000007,East of England,nhsRegion,2021-12-17,80,50833,603,64
E40000007,East of England,nhsRegion,2021-12-16,83,50769,622,73
E40000007,East of England,nhsRegion,2021-12-15,85,50696,620,68
E40000007,East of England,nhsRegion,2021-12-14,80,50628,654,79
E40000007,East of England,nhsRegion,2021-12-13,76,50549,641,78
E40000007,East of England,nhsRegion,2021-12-12,79,50471,599,80
E40000007,East of England,nhsRegion,2021-12-11,78,50391,584,69
E40000007,East of England,nhsRegion,2021-12-10,77,50322,576,61
E40000007,East of England,nhsRegion,2021-12-09,76,50261,569,85
E40000007,East of England,nhsRegion,2021-12-08,77,50176,558,76
E40000007,East of England,nhsRegion,2021-12-07,70,50100,553,75
E40000007,East of England,nhsRegion,2021-12-06,71,50025,550,85
E40000007,East of England,nhsRegion,2021-12-05,72,49940,524,88
E40000007,East of England,nhsRegion,2021-12-04,74,49852,516,73
E40000007,East of England,nhsRegion,2021-12-03,73,49779,527,79
E40000007,East of England,nhsRegion,2021-12-02,76,49700,531,57
E40000007,East of England,nhsRegion,2021-12-01,83,49643,558,59
E40000007,East of England,nhsRegion,2021-11-30,81,49584,561,67
E40000007,East of England,nhsRegion,2021-11-29,87,49517,588,62
E40000007,East of England,nhsRegion,2021-11-28,93,49455,569,58
E40000007,East of England,nhsRegion,2021-11-27,85,49397,566,79
E40000007,East of England,nhsRegion,2021-11-26,85,49318,583,46
E40000007,East of England,nhsRegion,2021-11-25,87,49272,579,61
E40000007,East of England,nhsRegion,2021-11-24,85,49211,574,98
E40000007,East of England,nhsRegion,2021-11-23,85,49113,609,53
E40000007,East of England,nhsRegion,2021-11-22,85,49060,643,52
E40000007,East of England,nhsRegion,2021-11-21,81,49008,620,63
E40000007,East of England,nhsRegion,2021-11-20,79,48945,614,72
E40000007,East of England,nhsRegion,2021-11-19,81,48873,637,54
E40000007,East of England,nhsRegion,2021-11-18,81,48819,625,61
E40000007,East of England,nhsRegion,2021-11-17,81,48758,634,76
E40000007,East of England,nhsRegion,2021-11-16,82,48682,686,56
E40000007,East of England,nhsRegion,2021-11-15,92,48626,719,73
E40000007,East of England,nhsRegion,2021-11-14,94,48553,702,57
E40000007,East of England,nhsRegion,2021-11-13,94,48496,693,78
E40000007,East of England,nhsRegion,2021-11-12,94,48418,716,64
E40000007,East of England,nhsRegion,2021-11-11,90,48354,724,82
E40000007,East of England,nhsRegion,2021-11-10,100,48272,774,88
E40000007,East of England,nhsRegion,2021-11-09,99,48184,782,79
E40000007,East of England,nhsRegion,2021-11-08,105,48105,783,84
E40000007,East of England,nhsRegion,2021-11-07,98,48021,747,90
E40000007,East of England,nhsRegion,2021-11-06,94,47931,739,69
E40000007,East of England,nhsRegion,2021-11-05,93,47862,747,67
E40000007,East of England,nhsRegion,2021-11-04,88,47795,764,82
E40000007,East of England,nhsRegion,2021-11-03,86,47713,762,83
E40000007,East of England,nhsRegion,2021-11-02,89,47630,798,100
E40000007,East of England,nhsRegion,2021-11-01,84,47530,804,95
E40000007,East of England,nhsRegion,2021-10-31,75,47435,714,88
E40000007,East of England,nhsRegion,2021-10-30,73,47347,727,85
E40000007,East of England,nhsRegion,2021-10-29,81,47262,723,95
E40000007,East of England,nhsRegion,2021-10-28,81,47167,693,117
E40000007,East of England,nhsRegion,2021-10-27,80,47050,701,102
E40000007,East of England,nhsRegion,2021-10-26,85,46948,685,96
E40000007,East of England,nhsRegion,2021-10-25,84,46852,684,75
E40000007,East of England,nhsRegion,2021-10-24,75,46777,626,98
E40000007,East of England,nhsRegion,2021-10-23,68,46679,570,97
E40000007,East of England,nhsRegion,2021-10-22,82,46582,612,69
E40000007,East of England,nhsRegion,2021-10-21,87,46513,615,73
E40000007,East of England,nhsRegion,2021-10-20,86,46440,584,83
E40000007,East of England,nhsRegion,2021-10-19,83,46357,567,91
E40000007,East of England,nhsRegion,2021-10-18,72,46266,546,79
E40000007,East of England,nhsRegion,2021-10-17,61,46187,476,95
E40000007,East of England,nhsRegion,2021-10-16,58,46092,455,84
E40000007,East of England,nhsRegion,2021-10-15,66,46008,461,58
E40000007,East of England,nhsRegion,2021-10-14,61,45950,446,68
E40000007,East of England,nhsRegion,2021-10-13,60,45882,442,58
E40000007,East of England,nhsRegion,2021-10-12,58,45824,440,53
E40000007,East of England,nhsRegion,2021-10-11,53,45771,408,71
E40000007,East of England,nhsRegion,2021-10-10,53,45700,368,72
E40000007,East of England,nhsRegion,2021-10-09,58,45628,356,64
E40000007,East of England,nhsRegion,2021-10-08,53,45564,358,65
E40000007,East of England,nhsRegion,2021-10-07,54,45499,346,45
E40000007,East of England,nhsRegion,2021-10-06,52,45454,359,49
E40000007,East of England,nhsRegion,2021-10-05,49,45405,367,58
E40000007,East of England,nhsRegion,2021-10-04,50,45347,379,49
E40000007,East of England,nhsRegion,2021-10-03,47,45298,345,36
E40000007,East of England,nhsRegion,2021-10-02,49,45262,350,37
E40000007,East of England,nhsRegion,2021-10-01,55,45225,384,37
E40000007,East of England,nhsRegion,2021-09-30,49,45188,373,39
E40000007,East of England,nhsRegion,2021-09-29,43,45149,366,54
E40000007,East of England,nhsRegion,2021-09-28,45,45095,371,34
E40000007,East of England,nhsRegion,2021-09-27,44,45061,379,58
E40000007,East of England,nhsRegion,2021-09-26,48,45003,371,32
E40000007,East of England,nhsRegion,2021-09-25,46,44971,373,38
E40000007,East of England,nhsRegion,2021-09-24,55,44933,390,46
E40000007,East of England,nhsRegion,2021-09-23,61,44887,414,42
E40000007,East of England,nhsRegion,2021-09-22,63,44845,442,41
E40000007,East of England,nhsRegion,2021-09-21,59,44804,456,42
E40000007,East of England,nhsRegion,2021-09-20,71,44762,482,53
E40000007,East of England,nhsRegion,2021-09-19,64,44709,458,49
E40000007,East of England,nhsRegion,2021-09-18,65,44660,459,56
E40000007,East of England,nhsRegion,2021-09-17,73,44604,473,41
E40000007,East of England,nhsRegion,2021-09-16,77,44563,512,61
E40000007,East of England,nhsRegion,2021-09-15,81,44502,527,48
E40000007,East of England,nhsRegion,2021-09-14,86,44454,545,76
E40000007,East of England,nhsRegion,2021-09-13,84,44378,550,53
E40000007,East of England,nhsRegion,2021-09-12,81,44325,526,73
E40000007,East of England,nhsRegion,2021-09-11,80,44252,539,50
E40000007,East of England,nhsRegion,2021-09-10,81,44202,546,54
E40000007,East of England,nhsRegion,2021-09-09,80,44148,487,68
E40000007,East of England,nhsRegion,2021-09-08,91,44080,544,51
E40000007,East of England,nhsRegion,2021-09-07,81,44029,547,66
E40000007,East of England,nhsRegion,2021-09-06,87,43963,551,87
E40000007,East of England,nhsRegion,2021-09-05,80,43876,516,62
E40000007,East of England,nhsRegion,2021-09-04,83,43814,503,68
E40000007,East of England,nhsRegion,2021-09-03,86,43746,531,36
E40000007,East of England,nhsRegion,2021-09-02,86,43710,532,73
E40000007,East of England,nhsRegion,2021-09-01,83,43637,535,80
E40000007,East of England,nhsRegion,2021-08-31,79,43557,547,65
E40000007,East of England,nhsRegion,2021-08-30,69,43492,521,77
E40000007,East of England,nhsRegion,2021-08-29,75,43415,510,69
E40000007,East of England,nhsRegion,2021-08-28,71,43346,488,54
E40000007,East of England,nhsRegion,2021-08-27,75,43292,491,71
E40000007,East of England,nhsRegion,2021-08-26,71,43221,492,88
E40000007,East of England,nhsRegion,2021-08-25,74,43133,494,66
E40000007,East of England,nhsRegion,2021-08-24,79,43067,502,69
E40000007,East of England,nhsRegion,2021-08-23,73,42998,499,70
E40000007,East of England,nhsRegion,2021-08-22,65,42928,457,53
E40000007,East of England,nhsRegion,2021-08-21,67,42875,464,71
E40000007,East of England,nhsRegion,2021-08-20,76,42804,465,65
E40000007,East of England,nhsRegion,2021-08-19,70,42739,464,66
E40000007,East of England,nhsRegion,2021-08-18,64,42673,455,78
E40000007,East of England,nhsRegion,2021-08-17,68,42595,467,69
E40000007,East of England,nhsRegion,2021-08-16,69,42526,452,63
E40000007,East of England,nhsRegion,2021-08-15,63,42463,418,66
E40000007,East of England,nhsRegion,2021-08-14,60,42397,408,49
E40000007,East of England,nhsRegion,2021-08-13,56,42348,406,67
E40000007,East of England,nhsRegion,2021-08-12,59,42281,402,64
E40000007,East of England,nhsRegion,2021-08-11,55,42217,395,63
E40000007,East of England,nhsRegion,2021-08-10,51,42154,392,58
E40000007,East of England,nhsRegion,2021-08-09,45,42096,384,52
E40000007,East of England,nhsRegion,2021-08-08,50,42044,359,64
E40000007,East of England,nhsRegion,2021-08-07,54,41980,342,49
E40000007,East of England,nhsRegion,2021-08-06,56,41931,354,50
E40000007,East of England,nhsRegion,2021-08-05,57,41881,326,62
E40000007,East of England,nhsRegion,2021-08-04,60,41819,340,51
E40000007,East of England,nhsRegion,2021-08-03,63,41768,362,37
E40000007,East of England,nhsRegion,2021-08-02,63,41731,381,51
E40000007,East of England,nhsRegion,2021-08-01,57,41680,401,40
E40000007,East of England,nhsRegion,2021-07-31,65,41640,416,29
E40000007,East of England,nhsRegion,2021-07-30,63,41611,361,43
E40000007,East of England,nhsRegion,2021-07-29,61,41568,372,55
E40000007,East of England,nhsRegion,2021-07-28,57,41513,369,43
E40000007,East of England,nhsRegion,2021-07-27,51,41470,354,50
E40000007,East of England,nhsRegion,2021-07-26,52,41420,377,61
E40000007,East of England,nhsRegion,2021-07-25,48,41359,340,68
E40000007,East of England,nhsRegion,2021-07-24,43,41291,284,69
E40000007,East of England,nhsRegion,2021-07-23,43,41222,302,48
E40000007,East of England,nhsRegion,2021-07-22,42,41174,299,47
E40000007,East of England,nhsRegion,2021-07-21,35,41127,277,33
E40000007,East of England,nhsRegion,2021-07-20,32,41094,254,56
E40000007,East of England,nhsRegion,2021-07-19,30,41038,242,47
E40000007,East of England,nhsRegion,2021-07-18,29,40991,206,57
E40000007,East of England,nhsRegion,2021-07-17,29,40934,184,44
E40000007,East of England,nhsRegion,2021-07-16,28,40890,181,31
E40000007,East of England,nhsRegion,2021-07-15,29,40859,164,38
E40000007,East of England,nhsRegion,2021-07-14,30,40821,154,35
E40000007,East of England,nhsRegion,2021-07-13,26,40786,151,31
E40000007,East of England,nhsRegion,2021-07-12,19,40755,142,36
E40000007,East of England,nhsRegion,2021-07-11,16,40719,117,24
E40000007,East of England,nhsRegion,2021-07-10,15,40695,113,25
E40000007,East of England,nhsRegion,2021-07-09,16,40670,108,28
E40000007,East of England,nhsRegion,2021-07-08,15,40642,102,32
E40000007,East of England,nhsRegion,2021-07-07,18,40610,105,22
E40000007,East of England,nhsRegion,2021-07-06,19,40588,98,19
E40000007,East of England,nhsRegion,2021-07-05,18,40569,101,21
E40000007,East of England,nhsRegion,2021-07-04,16,40548,86,18
E40000007,East of England,nhsRegion,2021-07-03,16,40530,86,12
E40000007,East of England,nhsRegion,2021-07-02,15,40518,82,17
E40000007,East of England,nhsRegion,2021-07-01,16,40501,79,22
E40000007,East of England,nhsRegion,2021-06-30,14,40479,83,13
E40000007,East of England,nhsRegion,2021-06-29,11,40466,86,7
E40000007,East of England,nhsRegion,2021-06-28,12,40459,82,12
E40000007,East of England,nhsRegion,2021-06-27,11,40447,77,9
E40000007,East of England,nhsRegion,2021-06-26,10,40438,75,12
E40000007,East of England,nhsRegion,2021-06-25,10,40426,69,14
E40000007,East of England,nhsRegion,2021-06-24,9,40412,65,9
E40000007,East of England,nhsRegion,2021-06-23,9,40403,66,11
E40000007,East of England,nhsRegion,2021-06-22,10,40392,67,13
E40000007,East of England,nhsRegion,2021-06-21,9,40379,67,11
E40000007,East of England,nhsRegion,2021-06-20,7,40368,53,12
E40000007,East of England,nhsRegion,2021-06-19,10,40356,58,10
E40000007,East of England,nhsRegion,2021-06-18,10,40346,60,7
E40000007,East of England,nhsRegion,2021-06-17,10,40339,57,15
E40000007,East of England,nhsRegion,2021-06-16,11,40324,52,12
E40000007,East of England,nhsRegion,2021-06-15,12,40312,47,19
E40000007,East of England,nhsRegion,2021-06-14,9,40293,51,8
E40000007,East of England,nhsRegion,2021-06-13,11,40285,52,9
E40000007,East of England,nhsRegion,2021-06-12,8,40276,55,9
E40000007,East of England,nhsRegion,2021-06-11,7,40267,49,11
E40000007,East of England,nhsRegion,2021-06-10,7,40256,55,9
E40000007,East of England,nhsRegion,2021-06-09,11,40247,57,10
E40000007,East of England,nhsRegion,2021-06-08,10,40237,68,6
E40000007,East of England,nhsRegion,2021-06-07,11,40231,62,9
E40000007,East of England,nhsRegion,2021-06-06,11,40222,63,10
E40000007,East of England,nhsRegion,2021-06-05,9,40212,57,3
E40000007,East of England,nhsRegion,2021-06-04,9,40209,53,12
E40000007,East of England,nhsRegion,2021-06-03,10,40197,49,8
E40000007,East of England,nhsRegion,2021-06-02,8,40189,49,7
E40000007,East of England,nhsRegion,2021-06-01,8,40182,49,7
E40000007,East of England,nhsRegion,2021-05-31,4,40175,51,11
E40000007,East of England,nhsRegion,2021-05-30,7,40164,51,5
E40000007,East of England,nhsRegion,2021-05-29,7,40159,48,8
E40000007,East of England,nhsRegion,2021-05-28,7,40151,37,12
E40000007,East of England,nhsRegion,2021-05-27,5,40139,32,10
E40000007,East of England,nhsRegion,2021-05-26,5,40129,38,5
E40000007,East of England,nhsRegion,2021-05-25,5,40124,39,9
E40000007,East of England,nhsRegion,2021-05-24,5,40115,43,7
E40000007,East of England,nhsRegion,2021-05-23,5,40108,40,2
E40000007,East of England,nhsRegion,2021-05-22,4,40106,39,4
E40000007,East of England,nhsRegion,2021-05-21,3,40102,40,4
E40000007,East of England,nhsRegion,2021-05-20,3,40098,44,4
E40000007,East of England,nhsRegion,2021-05-19,3,40094,43,10
E40000007,East of England,nhsRegion,2021-05-18,4,40084,47,5
E40000007,East of England,nhsRegion,2021-05-17,4,40079,56,4
E40000007,East of England,nhsRegion,2021-05-16,4,40075,59,2
E40000007,East of England,nhsRegion,2021-05-15,5,40073,59,10
E40000007,East of England,nhsRegion,2021-05-14,4,40063,60,8
E40000007,East of England,nhsRegion,2021-05-13,4,40055,63,5
E40000007,East of England,nhsRegion,2021-05-12,4,40050,66,12
E40000007,East of England,nhsRegion,2021-05-11,3,40038,67,10
E40000007,East of England,nhsRegion,2021-05-10,4,40028,72,6
E40000007,East of England,nhsRegion,2021-05-09,3,40022,69,9
E40000007,East of England,nhsRegion,2021-05-08,4,40013,71,9
E40000007,East of England,nhsRegion,2021-05-07,6,40004,70,6
E40000007,East of England,nhsRegion,2021-05-06,6,39998,83,8
E40000007,East of England,nhsRegion,2021-05-05,7,39990,90,8
E40000007,East of England,nhsRegion,2021-05-04,8,39982,92,11
E40000007,East of England,nhsRegion,2021-05-03,9,39971,89,7
E40000007,East of England,nhsRegion,2021-05-02,12,39964,97,10
E40000007,East of England,nhsRegion,2021-05-01,11,39954,101,7
E40000007,East of England,nhsRegion,2021-04-30,10,39947,121,10
E40000007,East of England,nhsRegion,2021-04-29,14,39937,127,7
E40000007,East of England,nhsRegion,2021-04-28,15,39930,128,9
E40000007,East of England,nhsRegion,2021-04-27,14,39921,140,18
E40000007,East of England,nhsRegion,2021-04-26,14,39903,143,14
E40000007,East of England,nhsRegion,2021-04-25,14,39889,141,17
E40000007,East of England,nhsRegion,2021-04-24,13,39872,138,18
E40000007,East of England,nhsRegion,2021-04-23,13,39854,162,14
E40000007,East of England,nhsRegion,2021-04-22,16,39840,170,7
E40000007,East of England,nhsRegion,2021-04-21,15,39833,178,24
E40000007,East of England,nhsRegion,2021-04-20,15,39809,181,10
E40000007,East of England,nhsRegion,2021-04-19,16,39799,176,15
E40000007,East of England,nhsRegion,2021-04-18,15,39784,167,15
E40000007,East of England,nhsRegion,2021-04-17,15,39769,171,24
E40000007,East of England,nhsRegion,2021-04-16,18,39745,182,23
E40000007,East of England,nhsRegion,2021-04-15,17,39722,168,20
E40000007,East of England,nhsRegion,2021-04-14,20,39702,181,15
E40000007,East of England,nhsRegion,2021-04-13,22,39687,183,27
E40000007,East of England,nhsRegion,2021-04-12,25,39660,189,20
E40000007,East of England,nhsRegion,2021-04-11,23,39640,178,18
E40000007,East of England,nhsRegion,2021-04-10,22,39622,182,10
E40000007,East of England,nhsRegion,2021-04-09,24,39612,194,22
E40000007,East of England,nhsRegion,2021-04-08,30,39590,189,21
E40000007,East of England,nhsRegion,2021-04-07,28,39569,200,17
E40000007,East of England,nhsRegion,2021-04-06,33,39552,198,23
E40000007,East of England,nhsRegion,2021-04-05,32,39529,200,21
E40000007,East of England,nhsRegion,2021-04-04,31,39508,203,11
E40000007,East of England,nhsRegion,2021-04-03,34,39497,190,16
E40000007,East of England,nhsRegion,2021-04-02,35,39481,196,19
E40000007,East of England,nhsRegion,2021-04-01,42,39462,212,14
E40000007,East of England,nhsRegion,2021-03-31,46,39448,237,15
E40000007,East of England,nhsRegion,2021-03-30,46,39433,260,10
E40000007,East of England,nhsRegion,2021-03-29,51,39423,279,20
E40000007,East of England,nhsRegion,2021-03-28,51,39403,279,21
E40000007,East of England,nhsRegion,2021-03-27,49,39382,290,17
E40000007,East of England,nhsRegion,2021-03-26,54,39365,306,20
E40000007,East of England,nhsRegion,2021-03-25,58,39345,345,27
E40000007,East of England,nhsRegion,2021-03-24,66,39318,362,24
E40000007,East of England,nhsRegion,2021-03-23,71,39294,382,27
E40000007,East of England,nhsRegion,2021-03-22,72,39267,414,30
E40000007,East of England,nhsRegion,2021-03-21,73,39237,408,24
E40000007,East of England,nhsRegion,2021-03-20,75,39213,421,31
E40000007,East of England,nhsRegion,2021-03-19,74,39182,449,20
E40000007,East of England,nhsRegion,2021-03-18,81,39162,466,33
E40000007,East of England,nhsRegion,2021-03-17,83,39129,497,42
E40000007,East of England,nhsRegion,2021-03-16,84,39087,532,34
E40000007,East of England,nhsRegion,2021-03-15,90,39053,566,43
E40000007,East of England,nhsRegion,2021-03-14,91,39010,562,40
E40000007,East of England,nhsRegion,2021-03-13,94,38970,575,28
E40000007,East of England,nhsRegion,2021-03-12,93,38942,588,47
E40000007,East of England,nhsRegion,2021-03-11,102,38895,607,57
E40000007,East of England,nhsRegion,2021-03-10,108,38838,669,38
E40000007,East of England,nhsRegion,2021-03-09,107,38800,709,46
E40000007,East of England,nhsRegion,2021-03-08,108,38754,781,52
E40000007,East of England,nhsRegion,2021-03-07,107,38702,756,44
E40000007,East of England,nhsRegion,2021-03-06,123,38658,786,67
E40000007,East of England,nhsRegion,2021-03-05,131,38591,864,44
E40000007,East of England,nhsRegion,2021-03-04,129,38547,927,57
E40000007,East of England,nhsRegion,2021-03-03,128,38490,964,47
E40000007,East of England,nhsRegion,2021-03-02,134,38443,1032,100
E40000007,East of England,nhsRegion,2021-03-01,136,38343,1100,77
E40000007,East of England,nhsRegion,2021-02-28,141,38266,1113,68
E40000007,East of England,nhsRegion,2021-02-27,147,38198,1163,58
E40000007,East of England,nhsRegion,2021-02-26,149,38140,1239,81
E40000007,East of England,nhsRegion,2021-02-25,149,38059,1344,68
E40000007,East of England,nhsRegion,2021-02-24,148,37991,1418,104
E40000007,East of England,nhsRegion,2021-02-23,156,37887,1474,97
